State,2009_WIC_Participants,2011_WIC_Participants,2012_WIC_Participants,2013_WIC_Participants,2014_WIC_Participants,2015_WIC_Participants,2009_National_Lunch_School_Program_Participants,2011_National_Lunch_School_Program_Participants,2012_National_Lunch_School_Program_Participants,2013_National_Lunch_School_Program_Participants,2014_National_Lunch_School_Program_Participants,2015_National_Lunch_School_Program_Participants,2009_School_Breakfast_Program_Participants,2011_School_Breakfast_Program_Participants,2012_School_Breakfast_Program_Participants,2013_School_Breakfast_Program_Participants,2014_School_Breakfast_Program_Participants,2015_School_Breakfast_Program_Participants,2009_Child_and_Adult_Care_Participants,2011_Child_and_Adult_Care_Participants,2012_Child_and_Adult_Care_Participants,2013_Child_and_Adult_Care_Participants,2014_Child_and_Adult_Care_Participants,2015_Child_and_Adult_Care_Participants,2009_Summer_Food_Participants,2011_Summer_Food_Participants,2012_Summer_Food_Participants,2013_Summer_Food_Participants,2014_Summer_Food_Participants,2015_Summer_Food_Participants,2009_State_Population,2010_State_Population,2011_State_Population,2012_State_Population,2013_State_Population,2014_State_Population,2015_State_Population,2016_State_Population,Percent_Pop_WIC_Participants_2009,Percent_Pop_WIC_Participants_2011,Percent_Pop_WIC_Participants_2012,Percent_Pop_WIC_Participants_2013,Percent_Pop_WIC_Participants_2014,Percent_Pop_WIC_Participants_2015,Percent_Pop_National_School_Lunch_Program_Participants_2009,Percent_Pop_National_School_Lunch_Program_Participants_2011,Percent_Pop_National_School_Lunch_Program_Participants_2012,Percent_Pop_National_School_Lunch_Program_Participants_2013,Percent_Pop_National_School_Lunch_Program_Participants_2014,Percent_Pop_National_School_Lunch_Program_Participants_2015,Percent_Pop_School_Breakfast_Program_Participants_2009,Percent_Pop_School_Breakfast_Program_Participants_2011,Percent_Pop_School_Breakfast_Program_Participants_2012,Percent_Pop_School_Breakfast_Program_Participants_2013,Percent_Pop_School_Breakfast_Program_Participants_2014,Percent_Pop_School_Breakfast_Program_Participants_2015,Percent_Pop_Child_and_Adult_Care_Participants_2009,Percent_Pop_Child_and_Adult_Care_Participants_2011,Percent_Pop_Child_and_Adult_Care_Participants_2012,Percent_Pop_Child_and_Adult_Care_Participants_2013,Percent_Pop_Child_and_Adult_Care_Participants_2014,Percent_Pop_Child_and_Adult_Care_Participants_2015,Percent_Pop_Summer_Food_Participants_2009,Percent_Pop_Summer_Food_Participants_2011,Percent_Pop_Summer_Food_Participants_2012,Percent_Pop_Summer_Food_Participants_2013,Percent_Pop_Summer_Food_Participants_2014,Percent_Pop_Summer_Food_Participants_2015,Population_Low_Access_to_Stores_2010,Population_Low_Access_to_Stores_2015,Percent_Chg_Population_Low_Access_to_Stores_2010_to_2015,Percent_Pop_Low_Access_to_Stores_2010,Percent_Pop_Low_Access_to_Stores_2015,Low_Income_&_Low_Access_to_Stores_2010,Low_Income_&_Low_Access_to_Stores_2015,Percent_Chg_Low_Income_&_Low_Access_to_Stores_2010_to_2015,Percent_Pop_Low_Income_&_Low_Access_to_Stores_2010,Percent_Pop_Low_Income_&_Low_Access_to_Stores_2015,Households_No_Car_&_Low_Access_to_Stores_2010,Households_No_Car_&_Low_Access_to_Stores_2015,Percent_Chg_Households_No_Car_&_Low_Access_to_Stores_2010_to_2015,Percent_Pop_Households_No_Car_&_Low_Access_to_Stores_2010,Percent_Pop_Households_No_Car_&_Low_Access_to_Stores_2015,Children_Low_Access_to_Stores_2010,Children_Low_Access_to_Stores_2015,Percent_Chg_Children_Low_Access_to_Stores_2010_to_2015,Percent_Pop_Children_Low_Access_to_Stores_2010,Percent_Pop_Children_Low_Access_to_Stores_2015,Seniors_Low_Access_to_Stores_2010,Seniors_Low_Access_to_Stores_2015,Percent_Chg_Seniors_Low_Access_to_Stores_2010_to_2015,Percent_Pop_Seniors_Low_Access_to_Stores_2010,Percent_Pop_Seniors_Low_Access_to_Stores_2015,Grocery_Stores_2009,Grocery_Stores_2014,Percent_Chg_Grocery_Stores_2009_to_2014,"Grocery_Stores_2009_per_1,000/pop","Grocery_Stores_2014_per_1,000/pop",Supercenters_&_Club_Stores_2009,Supercenters_&_Club_Stores_2014,Percent_Chg_Supercenters_&_Club_Stores_2009_to_2014,"Supercenters_&_Club_Stores_2009_per_1,000/pop","Supercenters_&_Club_Stores_2014_per_1,000/pop",Convenience_Stores_2009,Convenience_Stores_2014,Percent_Chg_Convenience_Stores_2009_to_2014,"Convenience_Stores_2009_per_1,000/pop","Convenience_Stores_2014_per_1,000/pop",Specialized_Food_Stores_2009,Specialized_Food_Stores_2014,Percent_Chg_Specialized_Food_Stores_2009_to_2014,"Specialized_Food_Stores_2009_per_1,000/pop","Specilaized_Food_Stores_2014_per_1,000/pop",SNAP_Authorized_Stores_2012,SNAP_Authorized_Stores_2016,Percent_Chg_SNAP_Authorized_Stores_2009_to_2014,"SNAP_Authorized_Stores_2012_per_1,000/pop","SNAP_Authorized_Stores_2016_per_1,000/pop",WIC_Authorized_Stores_2008,WIC_Authorized_Stores_2012,Percent_Chg_WIC_Authorized_Stores_2009_to_2014,"WIC_Authorized_Stores_2008_per_1,000/pop","WIC_Authorized_Stores_2012_per_1,000/pop",Fast-food_Restaurants_2009,Fast-food_Restaurants_2014,Percent_Chg_Fast-food_Restaurants_2009_to_2014,"Fast-food_Restaurants_2009_per_1,000/pop","Fast-food_Restaurants_2014_per_1,000/pop",Full-service_Restaurants_2009,Full-service_Restaurants_2014,Percent_Chg_Full-service_Restaurants_2009_to_2014,"Full-service_Restaurants_2009_per_1,000/pop","Full-service_Restaurants_2014_per_1,000/pop",Percent_Chg_Household_Food_Insecurity_2010_to_2012,Percent_Chg_Household_Food_Insecurity_2013_to_2015,Percent_Chg_Household_Food_Insecurity_2010-12_to_2013-15,Percent_Chg_Household_Very_Low_Food_Insecurity_2010_to_2012,Percent_Chg_Household_Very_Low_Food_Insecurity_2013_to_2015,Percent_Chg_Household_Very_Low_Food_Insecurity_2010-12_to_2013-15
MS,111478,97277,94772.75,91651.5,87972.5833,89449.1667,405716,400490.471,398653.7217,391574.134,389497.0634,384627.592,199880,203824.7633,207859.0435,207305.0461,206865.3961,203930.7204,38121,41349.5,41387.25,41517.25,41950.75,43351.5,22745,27456,28027,26916,34215,36528,2951996,2970072,2978512,2986450,2991207,2994079,2992333,2988726,0.037763601,0.032659596,0.03173425,0.030640307,0.029382185,0.029892785,0.137437856,0.134459915,0.133487492,0.130908404,0.130089107,0.128537697,0.067710119,0.068431742,0.069600711,0.069304814,0.069091496,0.068151078,0.012913635,0.013882603,0.013858344,0.013879765,0.014011237,0.014487525,0.007704956,0.009218026,0.009384721,0.008998374,0.011427554,0.012207198,658836.9378,659542.3216,0.00107065,0.221825241,0.220410737,292297.6486,316296.2288,0.082103227,0.098414331,0.105702216,42038.866,44371.63158,0.055490688,0.014154157,0.01482844,168609.4131,168498.2635,-0.000659213,0.05676947,0.056309997,81606.55317,80846.87037,-0.009309091,0.027476288,0.027018006,510,474,-0.070588235,0.172764462,0.158312456,64,69,0.078125,0.021680246,0.023045484,1984,2041,0.028729839,0.672087632,0.68167874,115,95,-0.173913043,0.038956692,0.03172929,3007.333333,3290.416667,0.094131013,1.006992695,1.100942899,11,7,-0.363636364,0.003726292,0.00234392,1895,2112,0.114511873,0.641938539,0.705392209,1559,1690,0.084028223,0.528117247,0.564447364,16.7,15.2,-1.5,7.6,6.7,-0.9
MT,20673,20164,20457.4167,19848.4167,19227.1667,18475.5833,86652,87622.0784,86704.7825,84069.2796,83247.9923,81871.7488,25594,27569.2197,28133.8847,28155.3398,28944.1448,31311.0392,13741,15055.75,13511,13373.25,13246,13787.75,6711,7034,6663,7615,9232,9037,974989,990958,998199,1005494,1015165,1023579,1032949,1042520,0.021203316,0.020200381,0.020345638,0.019551912,0.018784253,0.017886249,0.088874849,0.08778017,0.086231029,0.082813414,0.081330305,0.079260204,0.026250553,0.027618961,0.027980162,0.027734742,0.028277392,0.03031228,0.014093492,0.015082914,0.013437176,0.013173474,0.012940867,0.013347948,0.006883155,0.007046691,0.006626593,0.007501244,0.009019333,0.008748738,258991.208,232301.4879,-0.103052611,0.261354374,0.224891537,88724.78829,81930.90727,-0.076572524,0.089534358,0.079317476,6971.946327,6551.974917,-0.060237327,0.007035562,0.00634298,60345.53948,54930.77777,-0.089729278,0.060896163,0.053178596,40394.84749,35874.35662,-0.111907611,0.04076343,0.034730037,248,251,0.012096774,0.254361844,0.245218005,16,19,0.1875,0.016410442,0.018562319,458,415,-0.093886463,0.469748889,0.405440127,86,82,-0.046511628,0.088206123,0.080111061,686.25,714.0833333,0.040558591,0.682500343,0.684958882,221,201,-0.090497738,0.226669224,0.19990174,720,703,-0.023611111,0.73846987,0.686805806,1011,1078,0.066271019,1.036934776,1.053167367,14.1,12.2,-1.9,5.6,5.6,0
NC,275039,266478,269334.6666,264754.8333,255671.75,248859.75,961612,948653.482,942745.4153,906460.386,889937.3127,903945.9427,367089,382095.4093,405295.2175,419976.1477,432595.2295,455912.3816,127404,120112.5,116996,115084,119813.5,124403.75,53067,74559,92476,98255,109853,63123,9380884,9560234,9656401,9748364,9848060,9943964,10042802,10146788,0.029319092,0.027595996,0.027628704,0.026883958,0.025711251,0.024779912,0.10250761,0.098240896,0.096708065,0.092044564,0.089495227,0.090009336,0.0391316,0.039569132,0.041575716,0.042645572,0.043503298,0.04539693,0.013581236,0.01243864,0.012001604,0.011685956,0.012048867,0.012387355,0.00565693,0.0077212,0.00948631,0.009977092,0.011047204,0.006285397,1851518.235,1759416.303,-0.049744005,0.193668715,0.175191774,622382.1063,642652.345,0.032568801,0.065101137,0.063991339,104728.0359,104385.6138,-0.003269632,0.010954547,0.010394073,458553.9305,431480.9353,-0.059039937,0.047964718,0.042964198,226360.2059,216332.4978,-0.044299783,0.023677266,0.02154105,1785,1862,0.043137255,0.190280575,0.18724927,156,185,0.185897436,0.016629563,0.018604251,4899,4832,-0.01367626,0.522232233,0.485922918,514,484,-0.058365759,0.054792278,0.048672743,7836.666667,8974.75,0.145225436,0.803895573,0.884491723,1849,1929,0.043266631,0.19710296,0.197879357,6630,7355,0.109351433,0.706756421,0.739644673,7004,7298,0.041976014,0.746624732,0.733912552,16.6,14.2,-2.4,6.7,5.6,-1.1
ND,14573,14068,13661.4167,13273.4167,12814.0833,12414.9167,80924,83483.7588,85078.1493,87065.2044,89194.4145,90355.0282,20233,21953.9734,23291.7416,23805.1061,23946.7817,24947.7406,16511,16612,16240,16817.5,16921.25,17744.25,2122,2659,2184,2454,2497,3997,646844,674629,683932,701345,723393,739482,756927,757952,0.022529389,0.020569296,0.019478882,0.018348832,0.017328459,0.016401736,0.125105899,0.122064414,0.12130713,0.120356714,0.120617425,0.119370862,0.031279567,0.032099644,0.033210106,0.03290757,0.032383184,0.032959243,0.025525474,0.024288964,0.023155508,0.023248082,0.022882572,0.023442485,0.003280544,0.003887813,0.003114017,0.003392347,0.003376688,0.005280562,206150.1564,175932.8516,-0.146579102,0.305575593,0.232430408,60359.89529,47322.1292,-0.216000476,0.089471243,0.062518749,3944.303844,3350.604979,-0.15052057,0.005846627,0.004426589,47390.41417,40367.77136,-0.14818699,0.070246631,0.053331129,33027.44052,27855.97221,-0.156580959,0.048956449,0.036801399,178,175,-0.016853933,0.27518227,0.236652143,14,16,0.142857143,0.021643549,0.021636767,319,344,0.078369906,0.49316373,0.465190498,58,54,-0.068965517,0.089666133,0.07302409,426.25,430.6666667,0.010361681,0.607760802,0.56819781,204,191,-0.06372549,0.315377433,0.272333873,382,456,0.193717277,0.590559702,0.61664787,546,560,0.025641026,0.844098422,0.757286858,13.2,14.1,0.9,5,4.9,-0.1
NE,45585,43563,42726.9167,40151.25,39211.0833,37600.8334,243466,250190.3392,251186.0242,243119.861,242273.1631,241037.037,58000,63594.3905,66640.6568,66556.2747,68913.2207,70327.2204,41074,43891.5,44632.5,45304.5,45392,44737,8333,10565,9836,9879,9635,12177,1796619,1830141,1842641,1855350,1868516,1881503,1896190,1907116,0.025372658,0.02364161,0.023029033,0.021488309,0.020840298,0.019829676,0.135513428,0.135778125,0.135384711,0.130113877,0.12876576,0.1271165,0.03228286,0.034512632,0.035918105,0.035619858,0.036626687,0.037088699,0.022861831,0.023819887,0.024056108,0.024246247,0.024125393,0.0235931,0.004638156,0.005733618,0.005301426,0.005287083,0.005120906,0.006421825,421318.3575,343341.5208,-0.185078185,0.230210873,0.181069155,119055.4108,103099.2436,-0.134023033,0.065052589,0.05437179,8838.410699,7993.204214,-0.095628786,0.004829361,0.004215403,107940.6228,86629.91957,-0.197429871,0.058979403,0.045686308,63934.68683,52282.15865,-0.182256749,0.034934296,0.027572215,430,429,-0.002325581,0.239338446,0.228009203,39,44,0.128205128,0.02170744,0.023385559,820,819,-0.001219512,0.456412851,0.435290297,137,119,-0.131386861,0.076254342,0.063247308,969.4166667,1136.5,0.172354509,0.522498001,0.595925995,440,419,-0.047727273,0.244904457,0.225833401,1228,1346,0.096091205,0.683506074,0.715385519,1325,1450,0.094339623,0.737496375,0.770660477,17,15.9,-1.1,5.5,6.2,0.7
NH,18362,17048,16299.3333,15679.0833,14735.9167,14704.5,110811,107790.3632,104545.9667,97395.7809,91812.058,88737.1449,22006,24511.3269,24251.4683,22496.9435,22111.7104,20577.0107,7092,9147.5,7979,8689.25,9271.5,9103.75,4418,5321,4948,14659,16434,15304,1324575,1316807,1318194,1321617,1323459,1326813,1330608,1334795,0.01386256,0.012932846,0.012332872,0.011847049,0.01110625,0.011050963,0.083657777,0.081771244,0.079104587,0.073591838,0.069197436,0.066689171,0.016613631,0.018594628,0.018349846,0.016998595,0.01666528,0.015464367,0.00535417,0.006939419,0.006037301,0.00656556,0.006987797,0.006841797,0.003335409,0.004036583,0.003743899,0.011076278,0.012386071,0.011501509,335279.3908,342734.1774,0.022234551,0.254615438,0.257577121,55080.60433,65433.88689,0.187966031,0.041828912,0.049175931,11479.04125,11755.25802,0.024062704,0.00871733,0.008834501,76147.35619,77399.52716,0.01644405,0.057827272,0.058168542,44776.0575,45645.98747,0.019428463,0.034003508,0.034304609,259,246,-0.05019305,0.195534417,0.185406685,22,25,0.136363636,0.016609101,0.018842143,737,701,-0.048846676,0.556404885,0.528333684,128,117,-0.0859375,0.09663477,0.088181228,945.4166667,977.6666667,0.034111944,0.715348446,0.732447055,258,223,-0.135658915,0.194779458,0.168732696,1039,1017,-0.021174206,0.784402544,0.766498369,1212,1298,0.070957096,0.915010475,0.978284054,13.4,14.8,1.4,5,5.6,0.6
NJ,169078,168467,172333.0833,167872.5,163049.1667,161664.4167,705558,727544.0489,729252.4272,694174.997,688976.8668,695655.2799,172440,189691.8375,218062.4476,242577.8497,273403.452,302616.6846,73884,74034,75913.25,79690.25,79311.75,83352,50078,51279,52652,59505,53096,48516,8707739,8799593,8821155,8867749,8899339,8938175,8958013,8944469,0.019416981,0.019098066,0.01943369,0.01886348,0.018241886,0.018046906,0.081026544,0.082477187,0.082236476,0.078002984,0.077082499,0.07765732,0.019803074,0.021504195,0.024590507,0.027257963,0.030588286,0.033781675,0.008484866,0.008392778,0.0085606,0.008954626,0.008873372,0.009304742,0.005750976,0.005813184,0.005937471,0.006686452,0.005940363,0.005415933,2210129.619,1990449.22,-0.099397066,0.251162709,0.222197626,321812.4484,320504.5611,-0.004064129,0.036571288,0.035778533,51902.44025,47206.85021,-0.090469543,0.005898277,0.00526979,520894.6853,466858.2376,-0.10373776,0.059195316,0.052116271,330940.8338,300140.1727,-0.093069993,0.037608652,0.033505217,2486,2644,0.063555913,0.285493169,0.295809827,51,70,0.37254902,0.005856859,0.007831576,2128,2301,0.081296992,0.244380315,0.257435103,1182,1152,-0.025380711,0.135741322,0.128885371,5726.75,5681.25,-0.00794517,0.645795229,0.635169064,815,859,0.05398773,0.093594904,0.096867875,6375,6655,0.043921569,0.732107382,0.744559152,6253,7398,0.183112106,0.718096856,0.827685741,9.9,10.1,0.2,4.3,4.3,0
NM,70159,64304,63843.6666,61352,58313.4166,55234.0001,221822,230861.3209,227862.5195,220186.9831,215567.0622,216777.6579,129912,138834.5919,150553.5179,148155.2199,149228.6947,149737.2648,40352,37587,36629.75,36381.5,34555.5,35608,43343,35014,38463,22386,29302,29383,2009671,2065913,2082224,2083540,2085287,2085572,2085109,2081015,0.034910689,0.030882364,0.03064192,0.02942137,0.027960395,0.026489742,0.110377271,0.110872471,0.109363161,0.105590733,0.103361122,0.103964665,0.064643417,0.066676108,0.072258521,0.07104788,0.071552886,0.07181268,0.020078908,0.018051372,0.017580536,0.017446759,0.016568836,0.017077285,0.021567212,0.016815674,0.018460409,0.010735213,0.014049863,0.014091829,665405.4493,651576.7646,-0.020782344,0.322087837,0.312490505,271207.728,289225.3889,0.06643491,0.13127742,0.138709961,16065.78099,16738.39062,0.041865977,0.007776601,0.008027585,175588.0546,172256.5479,-0.018973425,0.084992957,0.08261273,87140.19169,84476.85911,-0.030563768,0.042179991,0.040514361,259,249,-0.038610039,0.128876816,0.119391706,42,45,0.071428571,0.020898943,0.021576814,792,818,0.032828283,0.394094357,0.392218538,134,102,-0.23880597,0.066677581,0.048907446,1328.166667,1462.333333,0.101016439,0.637456764,0.702701967,275,255,-0.072727273,0.136838318,0.122387859,1324,1449,0.094410876,0.658814303,0.694773424,1343,1288,-0.04095309,0.668268587,0.617576377,12.1,11.1,-1,4.6,4.7,0.1
NV,67829,75676,76108.25,75011.25,74262,73143.5834,183808,212555.3158,218552.3193,215820.8079,212395.1816,216351.4323,55873,63732.4703,87212.6333,92738.4634,90757.5213,93916.5768,10253,12302.25,13841.5,14491.75,13544,16423.25,5630,7094,6865,9716,12322,11966,2643085,2704283,2723322,2754354,2790136,2839099,2890845,2940058,0.025662814,0.027788121,0.027631978,0.026884442,0.02615689,0.0253018,0.069542977,0.078050012,0.079347941,0.077351358,0.07481077,0.074840205,0.021139313,0.023402473,0.031663553,0.033237972,0.031967015,0.032487586,0.003879179,0.004517369,0.005025316,0.005193922,0.004770528,0.005681124,0.002130087,0.002604907,0.002492417,0.003482268,0.004340109,0.004139274,366266.8789,412581.3123,0.126449963,0.135439552,0.14271997,95123.03409,144748.964,0.521702555,0.035174955,0.050071506,8119.569917,10156.61667,0.250881115,0.003002485,0.003513373,87624.45589,98908.17322,0.128773608,0.032402103,0.034214278,49507.74812,52610.7023,0.062676132,0.018307162,0.018199074,391,344,-0.120204604,0.147933192,0.121165201,42,44,0.047619048,0.015890522,0.015497875,928,998,0.075431034,0.351104864,0.351519972,149,137,-0.080536913,0.056373518,0.048254746,1585.166667,1721.916667,0.086268531,0.575513048,0.585674387,256,226,-0.1171875,0.096856514,0.082051908,2110,2250,0.066350711,0.798309551,0.792504946,1650,1843,0.116969697,0.624270502,0.649149607,8.7,8.5,-0.2,3.4,2.9,-0.5
NY,518961,512603,524148.0833,513298.6667,485824.5,471868.5834,1812488,1823475.968,1796235.047,1723748.052,1697756.922,1698510.728,573011,614752.4871,644136.1621,641178.2333,660111.5906,673331.5354,281586,294206.75,297400.25,295653,311604,325426.5,436620,378655,369027,393066,460352,438929,19541453,19395206,19465197,19576125,19651127,19746227,19795791,19745289,0.02655693,0.026334334,0.026774864,0.026120571,0.024603409,0.023836814,0.092750933,0.093678783,0.091756415,0.087717516,0.085978801,0.085801609,0.029322845,0.031582135,0.032904171,0.032628064,0.033429758,0.034013874,0.014409676,0.015114502,0.015191988,0.015045091,0.015780432,0.016439176,0.022343272,0.019452924,0.018850871,0.020002212,0.023313416,0.022172845,2434772.798,2157894.985,-0.113718132,0.125534774,0.109007768,481881.202,443538.9059,-0.079567943,0.024845377,0.022405718,95180.30542,87894.0644,-0.076551982,0.004907414,0.004440038,550630.751,486841.5883,-0.11584744,0.028390044,0.024593187,351440.9919,311129.2941,-0.114704029,0.018119993,0.015716942,8792,10323,0.174135578,0.449915367,0.522783416,115,147,0.27826087,0.005884926,0.00744446,5052,5801,0.148258116,0.258527347,0.293777642,3175,3008,-0.052598425,0.162475124,0.152332899,17332.5,16633.66667,-0.040319246,0.885389729,0.842411912,4853,4778,-0.015454358,0.248343867,0.244072818,14329,16721,0.166934189,0.733261749,0.846794681,17752,19658,0.107368184,0.908427843,0.995531957,15.2,14.4,-0.8,5.9,5.7,-0.2
OH,303679,281306,275627.3333,263683.4167,250370,244200.6667,1120056,1133771.785,1114370.85,1063938.751,1051279.156,1035550.521,363399,396715.2104,418371.3293,422862.1599,428384.0345,441117.224,123817,124776,124904.75,122550.75,118292,115520,65014,61001,64450,60307,51126,50719,11542645,11537968,11544951,11553031,11570808,11594163,11613423,11614373,0.026309308,0.024366149,0.023857578,0.022788678,0.021594487,0.02102745,0.097036338,0.098204989,0.096457012,0.091950255,0.090673139,0.089168415,0.031483165,0.034362659,0.036213123,0.036545603,0.03694825,0.037983394,0.010726917,0.010807841,0.010811427,0.010591374,0.01020272,0.00994711,0.005632505,0.005283782,0.005578623,0.005211996,0.004409633,0.004367274,2598512.334,2636742.078,0.014712165,0.225214035,0.227042628,681167.855,781758.7267,0.147674132,0.059037073,0.0673151,97746.67628,109577.2998,0.121033512,0.008471741,0.009435401,631296.9915,643548.4921,0.019406873,0.054714746,0.055414195,367063.2206,368336.9669,0.003470101,0.031813507,0.031716486,2099,2039,-0.02858504,0.181847402,0.175864355,209,224,0.071770335,0.018106768,0.019320066,4638,4639,0.00021561,0.401814316,0.400115127,785,701,-0.107006369,0.068008676,0.060461458,8305.416667,9053.666667,0.090091808,0.718895039,0.779522637,1459,1757,0.204249486,0.126400838,0.152081302,8638,9094,0.052789998,0.748355338,0.784360199,7061,7420,0.050842657,0.61173154,0.639977202,16.1,16.1,0,7.1,6.6,-0.5
OK,130064,126944,123069.8332,118552.3334,114489.8334,112892.1666,437660,452425.9859,446144.1927,437992.0892,439385.8324,440455.1121,208249,224431.2597,227416.7566,227754.4048,226575.5723,225681.4096,57028,56667.25,54327.25,53632.25,52954,53308.5,12826,10628,11390,11315,16850,16793,3687050,3760184,3791508,3815780,3850568,3878051,3911338,3923561,0.035275898,0.033481137,0.032252864,0.030788272,0.029522519,0.0288628,0.118701943,0.119326132,0.116920837,0.113747398,0.113300684,0.112609831,0.056481198,0.059193139,0.059599022,0.059148262,0.058425114,0.057699286,0.015467108,0.014945834,0.014237522,0.0139284,0.013654797,0.013629224,0.003478662,0.002803106,0.002984973,0.002938528,0.004344966,0.004293416,916213.2209,836908.4932,-0.086557065,0.243661805,0.213969873,335906.2872,323295.0593,-0.037543887,0.089332407,0.082655874,32026.28152,31625.93331,-0.012500615,0.008517211,0.008085707,229640.1057,210041.7038,-0.085343985,0.061071508,0.053700729,122664.2851,114415.5391,-0.067246518,0.032621884,0.029252276,620,618,-0.003225806,0.168156114,0.159358399,79,98,0.240506329,0.021426344,0.025270426,1753,1822,0.039361095,0.475447851,0.46982363,151,152,0.006622517,0.04095415,0.039194946,3159.25,3331.916667,0.054654322,0.827943435,0.849207306,549,484,-0.118397086,0.148899527,0.126841694,2494,2764,0.108259824,0.676421529,0.712729152,2447,2510,0.025745811,0.663674211,0.647232334,15.3,15.5,0.2,6.6,6.4,-0.2
OR,113248,111534,111647.8333,107858.75,103226.75,98303.6667,310817,312828.2392,307110.1522,293386.6715,288241.8794,294408.3663,138831,139961.8842,142434.7357,139697.2312,139399.976,142013.0648,40901,45794.75,46211.25,44569.5,46407.25,48025.5,36567,42278,40815,38653,41368,39454,3825657,3838332,3871859,3899801,3930065,3970239,4028977,4093465,0.029602236,0.028806318,0.02862911,0.027444521,0.026000135,0.024399163,0.081245391,0.080795359,0.078750211,0.074651862,0.072600637,0.073072734,0.036289453,0.036148497,0.036523591,0.035545781,0.03511123,0.035247921,0.010691236,0.011827587,0.011849643,0.011340652,0.01168878,0.011920023,0.009558358,0.010919303,0.010465919,0.009835206,0.010419524,0.00979256,651644.21,618406.0286,-0.05100664,0.169772758,0.15348959,195215.2314,206231.5295,0.05643155,0.050859392,0.05118707,18488.40596,18991.44404,0.027208299,0.004816781,0.004713714,157354.6288,149874.9524,-0.047533882,0.040995575,0.037199257,94333.95132,89410.41524,-0.05219262,0.024576809,0.022191841,713,773,0.084151473,0.186373216,0.194698606,137,150,0.094890511,0.035810842,0.037781101,1381,1458,0.055756698,0.360983747,0.3672323,360,364,0.011111111,0.094101484,0.091682138,3074.083333,3156.583333,0.026837269,0.788266718,0.771127476,620,651,0.05,0.162063666,0.166931595,2757,2767,0.003627131,0.72066053,0.696935373,3722,4106,0.103170339,0.972904785,1.034194667,13.6,16.1,2.5,5.8,6.6,0.8
PA,260879,257911,253010.75,253258.0833,248761,245979.4167,1150819,1153644.732,1127529.905,1066255.184,1040669.783,1035113.149,291249,329568.98,343326.3814,345081.6253,346562.5075,355213.5922,123430,140822.25,163791.25,135341.5,135628.75,145068.75,100190,97422,103651,96893,75324,78961,12604767,12717722,12742886,12764475,12773801,12787209,12802503,12784227,0.020696852,0.020239607,0.019821477,0.019826368,0.019453893,0.019213385,0.091300299,0.090532453,0.088333434,0.083472037,0.081383653,0.080852404,0.023106258,0.025862978,0.026897023,0.027014796,0.027102279,0.027745636,0.009792327,0.011051048,0.012831805,0.010595241,0.010606595,0.01133128,0.00794858,0.007645207,0.008120271,0.007585291,0.005890574,0.006167622,2647804.384,2526791.889,-0.045702959,0.208198008,0.197367022,568275.2032,581113.2049,0.02259117,0.044683726,0.045390593,110767.4728,113308.5136,0.022940315,0.008709694,0.008850497,602069.2047,570378.0331,-0.052637091,0.047340963,0.044552072,414581.6377,393512.1856,-0.050820997,0.032598734,0.030737129,2509,2673,0.065364687,0.199051676,0.209037015,129,155,0.201550388,0.010234223,0.012121488,4062,4246,0.045297883,0.322259031,0.332050567,1244,1135,-0.087620579,0.09869282,0.088760573,9465.333333,9685.083333,0.023216298,0.741537222,0.757580676,1804,2120,0.175166297,0.143120456,0.166085953,8207,8910,0.085658584,0.651102872,0.69679005,8904,9353,0.050426774,0.706399412,0.731434045,12.3,12.4,0.1,4.8,4.8,0
RI,25676,24501,24261.1667,23415.8333,22138.75,20728.0833,79017,79005.8732,79746.9735,77352.5111,76867.4338,76254.1052,23418,27663.9099,32981.4215,32530.6245,32832.3145,32379.2401,9366,9453,9371.5,9191.75,9515.25,9892.75,6785,6820,8221,8188,9612,10705,1053209,1052528,1051302,1050304,1051511,1055173,1056298,1056426,0.024378827,0.023305387,0.023099185,0.022268748,0.020981157,0.019623329,0.075024995,0.075150502,0.075927516,0.073563197,0.072848181,0.072189955,0.022234903,0.026313952,0.031401786,0.030937027,0.031115575,0.030653509,0.008892822,0.008991707,0.008922655,0.008741468,0.009017716,0.009365492,0.006442216,0.006487194,0.007827258,0.00778689,0.009109407,0.010134451,275159.6652,234833.2965,-0.14655625,0.261427406,0.222317278,60179.09615,49660.73365,-0.174784322,0.057175767,0.047013943,8390.900101,6373.008331,-0.240485734,0.00797214,0.006033343,55383.25405,46903.88444,-0.153103492,0.052619269,0.044404027,42738.60007,36699.34848,-0.141306725,0.040605666,0.034743366,196,223,0.137755102,0.186097916,0.211339752,6,8,0.333333333,0.005696875,0.007581695,380,369,-0.028947368,0.360802082,0.349705688,97,101,0.041237113,0.092099479,0.095718901,922.8333333,903.25,-0.021220878,0.878634503,0.855005462,196,245,0.25,0.186097916,0.233265797,794,821,0.034005038,0.753886456,0.778071463,1060,1113,0.05,1.006447913,1.054803336,15.4,11.8,-3.6,5.5,5,-0.5
